time,SMA
2024-09-23 18:06,220.3609
2024-09-23 18:02,220.3639
2024-09-23 17:58,220.3653
2024-09-23 17:55,220.3677
2024-09-23 17:47,220.3701
2024-09-23 17:44,220.3695
2024-09-23 17:42,220.3692
2024-09-23 17:41,220.3664
2024-09-23 17:40,220.3637
2024-09-23 17:36,220.3610
2024-09-23 17:34,220.3613
2024-09-23 17:33,220.3584
2024-09-23 17:31,220.3544
2024-09-23 17:25,220.3516
2024-09-23 17:20,220.3501
2024-09-23 17:19,220.3483
2024-09-23 17:14,220.3445
2024-09-23 17:11,220.3436
2024-09-23 17:09,220.3428
2024-09-23 17:08,220.3421
2024-09-23 17:03,220.3423
2024-09-23 17:02,220.3388
2024-09-23 16:59,220.3364
2024-09-23 16:55,220.3349
2024-09-23 16:52,220.3303
2024-09-23 16:45,220.3241
2024-09-23 16:44,220.3176
2024-09-23 16:42,220.3172
2024-09-23 16:41,220.3118
2024-09-23 16:40,220.3065
2024-09-23 16:38,220.3000
2024-09-23 16:37,220.2937
2024-09-23 16:36,220.2950
2024-09-23 16:35,220.2941
2024-09-23 16:34,220.2897
2024-09-23 16:32,220.2869
2024-09-23 16:31,220.2998
2024-09-23 16:25,220.2956
2024-09-23 16:23,220.2944
2024-09-23 16:21,220.2891
2024-09-23 16:20,220.2835
2024-09-23 16:19,220.3020
2024-09-23 16:17,220.2993
2024-09-23 16:16,220.2890
2024-09-23 16:15,220.2785
2024-09-23 16:14,220.2679
2024-09-23 16:12,220.2557
2024-09-23 16:11,220.2450
2024-09-23 16:10,220.2425
2024-09-23 16:08,220.2574
2024-09-23 16:06,220.2499
2024-09-23 16:05,220.2460
2024-09-23 16:04,220.2385
2024-09-23 16:03,220.2320
2024-09-23 16:02,220.2243
2024-09-23 16:01,220.2171
2024-09-23 16:00,220.2098
2024-09-23 15:59,220.2035
2024-09-23 15:58,220.1988
2024-09-23 15:57,220.1933
2024-09-23 15:56,220.1872
2024-09-23 15:55,220.1837
2024-09-23 15:54,220.1772
2024-09-23 15:53,220.1697
2024-09-23 15:52,220.1638
2024-09-23 15:51,220.1566
2024-09-23 15:50,220.1539
2024-09-23 15:49,220.1499
2024-09-23 15:48,220.1453
2024-09-23 15:47,220.1410
2024-09-23 15:46,220.1368
2024-09-23 15:45,220.1344
2024-09-23 15:44,220.1307
2024-09-23 15:43,220.1288
2024-09-23 15:42,220.1261
2024-09-23 15:41,220.1242
2024-09-23 15:40,220.1185
2024-09-23 15:39,220.1134
2024-09-23 15:38,220.1084
2024-09-23 15:37,220.1021
2024-09-23 15:36,220.0963
2024-09-23 15:35,220.0904
2024-09-23 15:34,220.0844
2024-09-23 15:33,220.0779
2024-09-23 15:32,220.0737
2024-09-23 15:31,220.0707
2024-09-23 15:30,220.0680
2024-09-23 15:29,220.0637
2024-09-23 15:28,220.0589
2024-09-23 15:27,220.0549
2024-09-23 15:26,220.0525
2024-09-23 15:25,220.0521
2024-09-23 15:24,220.0492
2024-09-23 15:23,220.0457
2024-09-23 15:22,220.0419
2024-09-23 15:21,220.0377
2024-09-23 15:20,220.0342
2024-09-23 15:19,220.0313
2024-09-23 15:18,220.0283
2024-09-23 15:17,220.0269
2024-09-23 15:16,220.0248
2024-09-23 15:15,220.0238
2024-09-23 15:14,220.0224
2024-09-23 15:13,220.0210
2024-09-23 15:12,220.0184
2024-09-23 15:11,220.0159
2024-09-23 15:10,220.0143
2024-09-23 15:09,220.0149
2024-09-23 15:08,220.0158
2024-09-23 15:07,220.0165
2024-09-23 15:06,220.0172
2024-09-23 15:05,220.0166
2024-09-23 15:04,220.0173
2024-09-23 15:03,220.0155
2024-09-23 15:02,220.0155
2024-09-23 15:01,220.0158
2024-09-23 15:00,220.0148
2024-09-23 14:59,220.0133
2024-09-23 14:58,220.0122
2024-09-23 14:57,220.0094
2024-09-23 14:56,220.0056
2024-09-23 14:55,220.0014
2024-09-23 14:54,219.9964
2024-09-23 14:53,219.9933
2024-09-23 14:52,219.9893
2024-09-23 14:51,219.9854
2024-09-23 14:50,219.9798
2024-09-23 14:49,219.9744
2024-09-23 14:48,219.9698
2024-09-23 14:47,219.9657
2024-09-23 14:46,219.9598
2024-09-23 14:45,219.9524
2024-09-23 14:44,219.9465
2024-09-23 14:43,219.9410
2024-09-23 14:42,219.9343
2024-09-23 14:41,219.9248
2024-09-23 14:40,219.9169
2024-09-23 14:39,219.9090
2024-09-23 14:38,219.9020
2024-09-23 14:37,219.8972
2024-09-23 14:36,219.8904
2024-09-23 14:35,219.8859
2024-09-23 14:34,219.8805
2024-09-23 14:33,219.8750
2024-09-23 14:32,219.8682
2024-09-23 14:30,219.8615
2024-09-23 14:29,219.8580
2024-09-23 14:28,219.8533
2024-09-23 14:27,219.8505
2024-09-23 14:26,219.8498
2024-09-23 14:25,219.8446
2024-09-23 14:24,219.8378
2024-09-23 14:23,219.8297
2024-09-23 14:22,219.8227
2024-09-23 14:21,219.8167
2024-09-23 14:20,219.8093
2024-09-23 14:19,219.8033
2024-09-23 14:18,219.7949
2024-09-23 14:17,219.7849
2024-09-23 14:16,219.7751
2024-09-23 14:15,219.7653
2024-09-23 14:14,219.7554
2024-09-23 14:13,219.7466
2024-09-23 14:12,219.7394
2024-09-23 14:11,219.7333
2024-09-23 14:10,219.7259
2024-09-23 14:09,219.7187
2024-09-23 14:08,219.7109
2024-09-23 14:07,219.7015
2024-09-23 14:06,219.6924
2024-09-23 14:05,219.6819
2024-09-23 14:04,219.6724
2024-09-23 14:03,219.6612
2024-09-23 14:02,219.6527
2024-09-23 14:01,219.6428
2024-09-23 14:00,219.6327
2024-09-23 13:59,219.6257
2024-09-23 13:58,219.6193
2024-09-23 13:57,219.6112
2024-09-23 13:56,219.6040
2024-09-23 13:55,219.6003
2024-09-23 13:54,219.5956
2024-09-23 13:53,219.5937
2024-09-23 13:52,219.5917
2024-09-23 13:51,219.5885
2024-09-23 13:50,219.5856
2024-09-23 13:49,219.5818
2024-09-23 13:48,219.5792
2024-09-23 13:47,219.5748
2024-09-23 13:46,219.5683
2024-09-23 13:45,219.5602
2024-09-23 13:44,219.5519
2024-09-23 13:43,219.5411
2024-09-23 13:42,219.5278
2024-09-23 13:41,219.5146
2024-09-23 13:40,219.5044
2024-09-23 13:39,219.4949
2024-09-23 13:38,219.4854
2024-09-23 13:37,219.4765
2024-09-23 13:36,219.4675
2024-09-23 13:35,219.4620
2024-09-23 13:34,219.4541
2024-09-23 13:33,219.4465
2024-09-23 13:32,219.4392
2024-09-23 13:31,219.4318
2024-09-23 13:30,219.4268
2024-09-23 13:29,219.4175
2024-09-23 13:28,219.4073
2024-09-23 13:27,219.3956
2024-09-23 13:26,219.3808
2024-09-23 13:25,219.3695
2024-09-23 13:24,219.3563
2024-09-23 13:23,219.3456
2024-09-23 13:22,219.3344
2024-09-23 13:21,219.3238
2024-09-23 13:20,219.3114
2024-09-23 13:19,219.2969
2024-09-23 13:18,219.2839
2024-09-23 13:17,219.2716
2024-09-23 13:16,219.2599
2024-09-23 13:15,219.2468
2024-09-23 13:14,219.2301
2024-09-23 13:13,219.2164
2024-09-23 13:12,219.2045
2024-09-23 13:11,219.1909
2024-09-23 13:10,219.1803
2024-09-23 13:09,219.1690
2024-09-23 13:08,219.1576
2024-09-23 13:07,219.1476
2024-09-23 13:06,219.1361
2024-09-23 13:05,219.1238
2024-09-23 13:04,219.1108
2024-09-23 13:03,219.0990
2024-09-23 13:02,219.0868
2024-09-23 13:01,219.0775
2024-09-23 13:00,219.0674
2024-09-23 12:59,219.0552
2024-09-23 12:58,219.0404
2024-09-23 12:57,219.0281
2024-09-23 12:56,219.0184
2024-09-23 12:55,219.0074
2024-09-23 12:54,218.9980
2024-09-23 12:53,218.9883
2024-09-23 12:52,218.9787
2024-09-23 12:51,218.9714
2024-09-23 12:50,218.9671
2024-09-23 12:49,218.9623
2024-09-23 12:48,218.9578
2024-09-23 12:47,218.9534
2024-09-23 12:46,218.9511
2024-09-23 12:45,218.9526
2024-09-23 12:44,218.9577
2024-09-23 12:43,218.9628
2024-09-23 12:42,218.9708
2024-09-23 12:41,218.9827
2024-09-23 12:40,218.9946
2024-09-23 12:39,219.0078
2024-09-23 12:38,219.0204
2024-09-23 12:37,219.0314
2024-09-23 12:36,219.0400
2024-09-23 12:35,219.0463
2024-09-23 12:34,219.0535
2024-09-23 12:33,219.0622
2024-09-23 12:32,219.0702
2024-09-23 12:31,219.0811
2024-09-23 12:30,219.0922
2024-09-23 12:29,219.1049
2024-09-23 12:28,219.1172
2024-09-23 12:27,219.1306
2024-09-23 12:26,219.1442
2024-09-23 12:25,219.1557
2024-09-23 12:24,219.1691
2024-09-23 12:23,219.1811
2024-09-23 12:22,219.1918
2024-09-23 12:21,219.1993
2024-09-23 12:20,219.2083
2024-09-23 12:19,219.2168
2024-09-23 12:18,219.2253
2024-09-23 12:17,219.2359
2024-09-23 12:16,219.2468
2024-09-23 12:15,219.2618
2024-09-23 12:14,219.2783
2024-09-23 12:13,219.2912
2024-09-23 12:12,219.3018
2024-09-23 12:11,219.3110
2024-09-23 12:10,219.3162
2024-09-23 12:09,219.3239
2024-09-23 12:08,219.3277
2024-09-23 12:07,219.3307
2024-09-23 12:06,219.3343
2024-09-23 12:05,219.3343
2024-09-23 12:04,219.3368
2024-09-23 12:03,219.3420
2024-09-23 12:02,219.3486
2024-09-23 12:01,219.3531
2024-09-23 12:00,219.3582
2024-09-23 11:59,219.3619
2024-09-23 11:58,219.3688
2024-09-23 11:57,219.3760
2024-09-23 11:56,219.3820
2024-09-23 11:55,219.3858
2024-09-23 11:54,219.3854
2024-09-23 11:53,219.3852
2024-09-23 11:52,219.3819
2024-09-23 11:51,219.3756
2024-09-23 11:50,219.3676
2024-09-23 11:49,219.3591
2024-09-23 11:48,219.3467
2024-09-23 11:47,219.3357
2024-09-23 11:46,219.3248
2024-09-23 11:45,219.3117
2024-09-23 11:44,219.2967
2024-09-23 11:43,219.2851
2024-09-23 11:42,219.2734
2024-09-23 11:41,219.2542
2024-09-23 11:40,219.2356
2024-09-23 11:39,219.2133
2024-09-23 11:38,219.1892
2024-09-23 11:37,219.1654
2024-09-23 11:36,219.1432
2024-09-23 11:35,219.1212
2024-09-23 11:34,219.1011
2024-09-23 11:33,219.0811
2024-09-23 11:32,219.0617
2024-09-23 11:31,219.0422
2024-09-23 11:30,219.0185
2024-09-23 11:29,218.9960
2024-09-23 11:28,218.9742
2024-09-23 11:27,218.9532
2024-09-23 11:26,218.9354
2024-09-23 11:25,218.9207
2024-09-23 11:24,218.9053
2024-09-23 11:23,218.8902
2024-09-23 11:22,218.8797
2024-09-23 11:21,218.8697
2024-09-23 11:20,218.8591
2024-09-23 11:19,218.8508
2024-09-23 11:18,218.8422
2024-09-23 11:17,218.8326
2024-09-23 11:16,218.8202
2024-09-23 11:15,218.8047
2024-09-23 11:14,218.7905
2024-09-23 11:13,218.7775
2024-09-23 11:12,218.7650
2024-09-23 11:11,218.7569
2024-09-23 11:10,218.7527
2024-09-23 11:09,218.7420
2024-09-23 11:08,218.7370
2024-09-23 11:07,218.7356
2024-09-23 11:06,218.7320
2024-09-23 11:05,218.7307
2024-09-23 11:04,218.7261
2024-09-23 11:03,218.7123
2024-09-23 11:02,218.6980
2024-09-23 11:01,218.6808
2024-09-23 11:00,218.6577
2024-09-23 10:59,218.6345
2024-09-23 10:58,218.6041
2024-09-23 10:57,218.5727
2024-09-23 10:56,218.5414
2024-09-23 10:55,218.5166
2024-09-23 10:54,218.4953
2024-09-23 10:53,218.4711
2024-09-23 10:52,218.4542
2024-09-23 10:51,218.4444
2024-09-23 10:50,218.4338
2024-09-23 10:49,218.4239
2024-09-23 10:48,218.4183
2024-09-23 10:47,218.4176
2024-09-23 10:46,218.4165
2024-09-23 10:45,218.4132
2024-09-23 10:44,218.4065
2024-09-23 10:43,218.4018
2024-09-23 10:42,218.3973
2024-09-23 10:41,218.4012
2024-09-23 10:40,218.4041
2024-09-23 10:39,218.4114
2024-09-23 10:38,218.4233
2024-09-23 10:37,218.4327
2024-09-23 10:36,218.4438
2024-09-23 10:35,218.4535
2024-09-23 10:34,218.4607
2024-09-23 10:33,218.4662
2024-09-23 10:32,218.4665
2024-09-23 10:31,218.4569
2024-09-23 10:30,218.4559
2024-09-23 10:29,218.4492
2024-09-23 10:28,218.4409
2024-09-23 10:27,218.4219
2024-09-23 10:26,218.3849
2024-09-23 10:25,218.3623
2024-09-23 10:24,218.3425
2024-09-23 10:23,218.3169
2024-09-23 10:22,218.2894
2024-09-23 10:21,218.2616
2024-09-23 10:20,218.2369
2024-09-23 10:19,218.2120
2024-09-23 10:18,218.1882
2024-09-23 10:17,218.1605
2024-09-23 10:16,218.1342
2024-09-23 10:15,218.1190
2024-09-23 10:14,218.0974
2024-09-23 10:13,218.0749
2024-09-23 10:12,218.0517
2024-09-23 10:11,218.0243
2024-09-23 10:10,217.9954
2024-09-23 10:09,217.9720
2024-09-23 10:08,217.9495
2024-09-23 10:07,217.9209
2024-09-23 10:06,217.8992
2024-09-23 10:05,217.8814
2024-09-23 10:04,217.8607
2024-09-23 10:03,217.8453
2024-09-23 10:02,217.8281
2024-09-23 10:01,217.8126
2024-09-23 10:00,217.8011
2024-09-23 09:59,217.8016
2024-09-23 09:58,217.8006
2024-09-23 09:57,217.7983
2024-09-23 09:56,217.7928
2024-09-23 09:55,217.7813
2024-09-23 09:54,217.7695
2024-09-23 09:53,217.7607
2024-09-23 09:52,217.7486
2024-09-23 09:51,217.7316
2024-09-23 09:50,217.7137
2024-09-23 09:49,217.6966
2024-09-23 09:48,217.6785
2024-09-23 09:47,217.6552
2024-09-23 09:46,217.6317
2024-09-23 09:45,217.6122
2024-09-23 09:44,217.5946
2024-09-23 09:43,217.5755
2024-09-23 09:42,217.5551
2024-09-23 09:41,217.5310
2024-09-23 09:40,217.5071
2024-09-23 09:39,217.4804
2024-09-23 09:38,217.4510
2024-09-23 09:37,217.4237
2024-09-23 09:36,217.3915
2024-09-23 09:35,217.3667
2024-09-23 09:34,217.3412
2024-09-23 09:33,217.3224
2024-09-23 09:32,217.3091
2024-09-23 09:31,217.3027
2024-09-23 09:30,217.2861
2024-09-23 09:29,217.2736
2024-09-23 09:28,217.2642
2024-09-23 09:27,217.2644
2024-09-23 09:26,217.2794
2024-09-23 09:25,217.2799
2024-09-23 09:23,217.2751
2024-09-23 09:22,217.2801
2024-09-23 09:20,217.2802
2024-09-23 09:19,217.2827
2024-09-23 09:18,217.2891
2024-09-23 09:17,217.2956
2024-09-23 09:15,217.3022
2024-09-23 09:11,217.3116
2024-09-23 09:08,217.3212
2024-09-23 09:07,217.3172
2024-09-23 09:05,217.3202
2024-09-23 09:03,217.3236
2024-09-23 09:01,217.3244
2024-09-23 08:59,217.3311
2024-09-23 08:58,217.3377
2024-09-23 08:57,217.3426
2024-09-23 08:55,217.3442
2024-09-23 08:54,217.3499
2024-09-23 08:53,217.3497
2024-09-23 08:51,217.3462
2024-09-23 08:50,217.3476
2024-09-23 08:49,217.3491
2024-09-23 08:46,217.3512
2024-09-23 08:45,217.3504
2024-09-23 08:42,217.3536
2024-09-23 08:39,217.3469
2024-09-23 08:38,217.3444
2024-09-23 08:37,217.3396
2024-09-23 08:35,217.3376
2024-09-23 08:34,217.3360
2024-09-23 08:31,217.3358
2024-09-23 08:30,217.3351
2024-09-23 08:23,217.3338
2024-09-23 08:22,217.3373
2024-09-23 08:20,217.3358
2024-09-23 08:19,217.3362
2024-09-23 08:17,217.3337
2024-09-23 08:15,217.3325
2024-09-23 08:14,217.3337
2024-09-23 08:13,217.3315
2024-09-23 08:12,217.3298
2024-09-23 08:11,217.3268
2024-09-23 08:10,217.3237
2024-09-23 08:09,217.3242
2024-09-23 08:08,217.3255
2024-09-23 08:07,217.3317
2024-09-23 08:04,217.3398
2024-09-23 08:03,217.3483
2024-09-23 08:02,217.3591
2024-09-23 08:00,217.3629
2024-09-23 07:55,217.3648
2024-09-23 07:54,217.3653
2024-09-23 07:52,217.3653
2024-09-23 07:50,217.3655
2024-09-23 07:37,217.3673
2024-09-23 07:30,217.3692
2024-09-23 07:22,217.3735
2024-09-23 07:19,217.3728
2024-09-23 07:15,217.3777
2024-09-23 07:11,217.3796
2024-09-23 07:09,217.3822
2024-09-23 07:07,217.3808
2024-09-23 07:04,217.3848
2024-09-23 07:00,217.3888
2024-09-23 06:57,217.3868
2024-09-23 06:52,217.3818
2024-09-23 06:48,217.3795
2024-09-23 06:45,217.3797
2024-09-23 06:44,217.3776
2024-09-23 06:38,217.3792
2024-09-23 06:22,217.3802
2024-09-23 06:17,217.3817
2024-09-23 06:12,217.3827
2024-09-23 06:11,217.3827
2024-09-23 06:07,217.3842
2024-09-23 06:06,217.3884
2024-09-23 06:01,217.3925
2024-09-23 05:49,217.3910
2024-09-23 05:48,217.3748
2024-09-23 05:47,217.3783
2024-09-23 05:40,217.3818
2024-09-23 05:31,217.3872
2024-09-23 05:30,217.3903
2024-09-23 05:20,217.3962
2024-09-23 05:15,217.3912
2024-09-23 05:00,217.3978
2024-09-23 04:58,217.3960
2024-09-23 04:51,217.4075
2024-09-23 04:50,217.3883
2024-09-23 04:39,217.3998
2024-09-23 04:38,217.4068
2024-09-23 04:35,217.4168
2024-09-23 04:31,217.4268
2024-09-23 04:30,217.4320
2024-09-23 04:28,217.4422
2024-09-23 04:26,217.4507
2024-09-23 04:23,217.4502
2024-09-23 04:11,217.4603
2024-09-23 04:08,217.4681
2024-09-23 04:07,217.4789
2024-09-23 04:05,217.4899
2024-09-23 04:04,217.4912
2024-09-23 04:02,217.5027
2024-09-23 04:01,217.5110
2024-09-23 04:00,217.5183
2024-09-20 19:52,217.5198
2024-09-20 19:47,217.5204
2024-09-20 19:44,217.5207
2024-09-20 19:28,217.5216
2024-09-20 19:11,217.5241
2024-09-20 19:10,217.5280
2024-09-20 19:06,217.5298
2024-09-20 19:04,217.5303
2024-09-20 19:00,217.5269
2024-09-20 18:48,217.5244
2024-09-20 18:30,217.5187
2024-09-20 18:15,217.5132
2024-09-20 18:09,217.5144
2024-09-20 18:01,217.5087
2024-09-20 18:00,217.5022
2024-09-20 17:59,217.4960
2024-09-20 17:56,217.4911
2024-09-20 17:54,217.4834
2024-09-20 17:44,217.4745
2024-09-20 17:40,217.4687
2024-09-20 17:33,217.4648
2024-09-20 17:30,217.4578
2024-09-20 17:29,217.4482
2024-09-20 17:28,217.4393
2024-09-20 17:25,217.4298
2024-09-20 17:24,217.4195
2024-09-20 17:23,217.4097
2024-09-20 17:12,217.3995
2024-09-20 17:11,217.3855
2024-09-20 17:08,217.3699
2024-09-20 16:58,217.3537
2024-09-20 16:56,217.3373
2024-09-20 16:54,217.3260
2024-09-20 16:49,217.3298
2024-09-20 16:48,217.3168
2024-09-20 16:40,217.3040
2024-09-20 16:38,217.2903
2024-09-20 16:37,217.2788
2024-09-20 16:36,217.2669
2024-09-20 16:35,217.2622
2024-09-20 16:34,217.2423
2024-09-20 16:33,217.2347
2024-09-20 16:26,217.2163
2024-09-20 16:23,217.2291
2024-09-20 16:21,217.2112
2024-09-20 16:20,217.1964
2024-09-20 16:19,217.1788
2024-09-20 16:18,217.1610
2024-09-20 16:17,217.1434
2024-09-20 16:16,217.1254
2024-09-20 16:15,217.1107
2024-09-20 16:14,217.1077
2024-09-20 16:11,217.0927
2024-09-20 16:10,217.0786
2024-09-20 16:09,217.0646
2024-09-20 16:08,217.0511
2024-09-20 16:07,217.0463
2024-09-20 16:06,217.0333
2024-09-20 16:05,217.0218
2024-09-20 16:04,217.0095
2024-09-20 16:03,216.9993
2024-09-20 16:02,216.9886
2024-09-20 16:01,216.9762
2024-09-20 16:00,216.9630
2024-09-20 15:59,216.9535
2024-09-20 15:58,216.9467
2024-09-20 15:57,216.9393
2024-09-20 15:56,216.9338
2024-09-20 15:55,216.9332
2024-09-20 15:54,216.9322
2024-09-20 15:53,216.9344
2024-09-20 15:52,216.9344
2024-09-20 15:51,216.9316
2024-09-20 15:50,216.9286
2024-09-20 15:49,216.9276
2024-09-20 15:48,216.9281
2024-09-20 15:47,216.9294
2024-09-20 15:46,216.9310
2024-09-20 15:45,216.9309
2024-09-20 15:44,216.9263
2024-09-20 15:43,216.9225
2024-09-20 15:42,216.9183
2024-09-20 15:41,216.9136
2024-09-20 15:40,216.9105
2024-09-20 15:39,216.9106
2024-09-20 15:38,216.9106
2024-09-20 15:37,216.9101
2024-09-20 15:36,216.9136
2024-09-20 15:35,216.9199
2024-09-20 15:34,216.9257
2024-09-20 15:33,216.9309
2024-09-20 15:32,216.9386
2024-09-20 15:31,216.9444
2024-09-20 15:30,216.9503
2024-09-20 15:29,216.9550
2024-09-20 15:28,216.9598
2024-09-20 15:27,216.9632
2024-09-20 15:26,216.9668
2024-09-20 15:25,216.9730
2024-09-20 15:24,216.9825
2024-09-20 15:23,216.9976
2024-09-20 15:22,217.0090
2024-09-20 15:21,217.0166
2024-09-20 15:20,217.0235
2024-09-20 15:19,217.0311
2024-09-20 15:18,217.0406
2024-09-20 15:17,217.0496
2024-09-20 15:16,217.0587
2024-09-20 15:15,217.0661
2024-09-20 15:14,217.0762
2024-09-20 15:13,217.0835
2024-09-20 15:12,217.0910
2024-09-20 15:11,217.0971
2024-09-20 15:10,217.0985
2024-09-20 15:09,217.0995
2024-09-20 15:08,217.0980
2024-09-20 15:07,217.0986
2024-09-20 15:06,217.0983
2024-09-20 15:05,217.0943
2024-09-20 15:04,217.0914
2024-09-20 15:03,217.0867
2024-09-20 15:02,217.0805
2024-09-20 15:01,217.0774
2024-09-20 15:00,217.0738
2024-09-20 14:59,217.0672
2024-09-20 14:58,217.0586
2024-09-20 14:57,217.0458
2024-09-20 14:56,217.0337
2024-09-20 14:55,217.0220
2024-09-20 14:54,217.0111
2024-09-20 14:53,217.0001
2024-09-20 14:52,216.9891
2024-09-20 14:51,216.9785
2024-09-20 14:50,216.9694
2024-09-20 14:49,216.9619
2024-09-20 14:48,216.9543
2024-09-20 14:47,216.9465
2024-09-20 14:46,216.9401
2024-09-20 14:45,216.9368
2024-09-20 14:44,216.9358
2024-09-20 14:43,216.9344
2024-09-20 14:42,216.9364
2024-09-20 14:41,216.9384
2024-09-20 14:40,216.9405
2024-09-20 14:39,216.9398
2024-09-20 14:38,216.9396
2024-09-20 14:37,216.9383
2024-09-20 14:36,216.9370
2024-09-20 14:35,216.9351
2024-09-20 14:34,216.9322
2024-09-20 14:33,216.9269
2024-09-20 14:32,216.9179
2024-09-20 14:31,216.9105
2024-09-20 14:30,216.9041
2024-09-20 14:29,216.8958
2024-09-20 14:28,216.8873
2024-09-20 14:27,216.8783
2024-09-20 14:26,216.8680
2024-09-20 14:25,216.8589
2024-09-20 14:24,216.8475
2024-09-20 14:23,216.8327
2024-09-20 14:22,216.8219
2024-09-20 14:21,216.8136
2024-09-20 14:20,216.8040
2024-09-20 14:19,216.7936
2024-09-20 14:18,216.7815
2024-09-20 14:17,216.7698
2024-09-20 14:16,216.7584
2024-09-20 14:15,216.7477
2024-09-20 14:14,216.7341
2024-09-20 14:13,216.7211
2024-09-20 14:12,216.7061
2024-09-20 14:11,216.6940
2024-09-20 14:10,216.6850
2024-09-20 14:09,216.6761
2024-09-20 14:08,216.6679
2024-09-20 14:07,216.6585
2024-09-20 14:06,216.6476
2024-09-20 14:05,216.6383
2024-09-20 14:04,216.6284
2024-09-20 14:03,216.6182
2024-09-20 14:02,216.6081
2024-09-20 14:01,216.5959
2024-09-20 14:00,216.5854
2024-09-20 13:59,216.5751
2024-09-20 13:58,216.5643
2024-09-20 13:57,216.5558
2024-09-20 13:56,216.5470
2024-09-20 13:55,216.5374
2024-09-20 13:54,216.5278
2024-09-20 13:53,216.5187
2024-09-20 13:52,216.5106
2024-09-20 13:51,216.5043
2024-09-20 13:50,216.4992
2024-09-20 13:49,216.4943
2024-09-20 13:48,216.4905
2024-09-20 13:47,216.4858
2024-09-20 13:46,216.4821
2024-09-20 13:45,216.4776
2024-09-20 13:44,216.4734
2024-09-20 13:43,216.4682
2024-09-20 13:42,216.4611
2024-09-20 13:41,216.4539
2024-09-20 13:40,216.4454
2024-09-20 13:39,216.4397
2024-09-20 13:38,216.4351
2024-09-20 13:37,216.4286
2024-09-20 13:36,216.4242
2024-09-20 13:35,216.4182
2024-09-20 13:34,216.4142
2024-09-20 13:33,216.4101
2024-09-20 13:32,216.4071
2024-09-20 13:31,216.4037
2024-09-20 13:30,216.3998
2024-09-20 13:29,216.3953
2024-09-20 13:28,216.3893
2024-09-20 13:27,216.3847
2024-09-20 13:26,216.3804
2024-09-20 13:25,216.3777
2024-09-20 13:24,216.3772
2024-09-20 13:23,216.3758
2024-09-20 13:22,216.3707
2024-09-20 13:21,216.3646
2024-09-20 13:20,216.3587
2024-09-20 13:19,216.3522
2024-09-20 13:18,216.3475
2024-09-20 13:17,216.3422
2024-09-20 13:16,216.3377
2024-09-20 13:15,216.3364
2024-09-20 13:14,216.3347
2024-09-20 13:13,216.3309
2024-09-20 13:12,216.3271
2024-09-20 13:11,216.3214
2024-09-20 13:10,216.3161
2024-09-20 13:09,216.3089
2024-09-20 13:08,216.3037
2024-09-20 13:07,216.3006
